team,rank
Paris St. Germain, 1
FC Inter Milan,2
Real Madrid,3
Bayern Munich,4
Atlético Madrid,5
Manchester City,6
Chelsea,7
Juventus FC,8
SL Benfica,9
Borussia Dortmund,10
FC Porto,11
Al Hilal,12
Palmeiras,13
Flamengo,14
Botafogo,15
CA River Plate,16
Al Ahly,17
CA Boca Juniors,18
Mamelodi Sundowns,19
Monterrey,20
FC Salzburg,21
Fluminense,22
Espérance Tunis,23
CF Pachuca,24
Leon,25
Inter Miami CF,26
Seattle Sounders,27
Ulsan Hyundai,28
Wydad Casablanca,29
Urawa Red Diamonds,30
Al Ain,31
Auckland City,32
AS Pirae, 33
Al Jazira, 34
Tigres UANL,35
Al Ittihad, 36
Al Duhail,37